第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
3,高木上祥一,(徳0.55),30.39,1:05.25
4,奥平上竜司,(徳0.03),27.96,58.43
2,セ・大宮宮原,125歳,2/)6,4:28.64
40.67,1:20.85,1:51.38,2:26.18,2:55.63,3:29.96,3:58.33
1,皆川上雅登,((0.79),40.67,1:20.85)
2,石井上建幹,(徳0.31),30.53,1:05.33
3,岡内上昭伍,(徳0.29),29.45,1:03.78
4,日吉上将輝,(徳0.21),28.37,58.68
No.19,男子,4x100mメドレ-リレ-
世界記録,3:46.80
日本記録,3:46.80
《,72~119歳,》
大会記録,3:59.80
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,101歳,2/)4,4:25.90
32.38,1:09.29,1:42.52,2:21.76,2:51.94,3:25.95,3:54.06
1,小林上和矢,((0.63),32.38,1:09.29)
2,黒田上大介,(徳0.20),33.23,1:12.47
3,中西上上剛,(徳0.38),30.18,1:04.19
4,柿沼上龍史,(徳0.30),28.11,59.95
2,セ・天王洲,117歳,2/)2,4:35.11
30.91,1:04.61,1:40.20,2:24.08,2:52.60,3:26.67,3:57.32
1,中村上上翼,((0.58),30.91,1:04.61)
2,加間上英貴,(徳0.26),35.59,1:19.47
3,小野上上健,(徳0.44),28.52,1:02.59
4,寺田上遼太,(徳0.44),30.65,1:08.44
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),897/7115
期日:2024年10月26日(土,)
No.19,男子,4x100mメドレ-リレ-
世界記録,3:46.80
日本記録,3:46.80
《,72~119歳,》
大会記録,3:59.80
順位,チ-ム名,合計年齢,水路,時間
3,セ・二俣川,)88歳,2/)3,4:42.86
37.40,1:19.00,1:55.64,2:35.02,3:04.12,3:39.02,4:09.23
1,田中啓二朗,((0.59),37.40,1:19.00)
2,田中壮一郎,(徳0.39),36.64,1:16.02
3,山﨑上陸真,(徳0.68),29.10,1:04.00
4,秋澤上裕介,(徳0.32),30.21,1:03.84
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),907/7115
期日:2024年10月26日(土,)
No.20,女子,50m平泳ぎ
世界記録,59.40
《,90~94歳,》
日本記録,1:15.13
順位,氏名,所属,水路,時間
)鈴木上静江クリースパ1/)2平14,(-----)
No.20,女子,50m平泳ぎ
世界記録,51.83
日本記録,54.32
《,85~89歳,》
大会記録,1:07.67
順位,氏名,所属,水路,時間
1,大塚上裕子セ・成城2/)51:05.13・大会新,((0.83)
2,上田寿美子セ・成城3/)51:07.38・大会新,((1.11)
No.20,女子,50m平泳ぎ
世界記録,46.94
日本記録,47.59
《,80~84歳,》
大会記録,58.72
順位,氏名,所属,水路,時間
1,佐藤由利子セ・用賀4/)61:01.95,((0.91)
2,岡本上靖子セ・慶應日吉2/)31:05.11,((1.14)
3,永島上郁子ザノス鶴見1/)51:10.08,((0.91)
4,浜野上セ子セ・流山1/)61:16.41,((0.90)
No.20,女子,50m平泳ぎ
世界記録,43.95
日本記録,43.95
《,75~79歳,》
大会記録,55.75
順位,氏名,所属,水路,時間
1,栗林眞知子セ・成城6/)457.18,((0.83)
2,滋野上好子セ・前橋8/)157.64,((0.84)
3,岡田まり子cs南行徳5/)81:01.05,((0.98)
4,福田加代子セ・戸塚6/)21:01.60,((0.78)
5,坂本上光子セ・越谷3/)71:04.85,((0.93)
6,大手上佳江セ・南千住3/)41:07.07,((1.01)
7,諸橋上暁子曽谷・セ3/)21:10.52,((0.99)
8,原田上早苗セ・南千住3/)91:13.38,((0.94)
9,栗原上羊子セ・流山1/)41:20.28,((1.05)
10,安部上澄子セ・我孫子1/)81:25.27,(
11,西村咲喜子セ・志木1/)91:50.43,(
No.20,女子,50m平泳ぎ
世界記録,41.67
日本記録,42.98
《,70~74歳,》
大会記録,46.76
順位,氏名,所属,水路,時間
1,小澤上優子セ・葛西5/)557.78,((0.88)
2,伊藤上幸英ザノス鶴見4/)71:00.30,((0.99)
3,松木真知子セ・ときわ台5/)21:00.32,((0.93)
4,矢島きよえcs南行徳4/)41:02.98,((1.02)
5,荒深上なみセ・市ヶ尾3/)31:03.93,((0.89)
6,末光とき子墨田区体育館2/)61:06.24,((0.76)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),917/7115
期日:2024年10月26日(土,)
No.20,女子,50m平泳ぎ
世界記録,41.67
日本記録,42.98
《,70~74歳,》
大会記録,46.76
順位,氏名,所属,水路,時間
7,樋口上恵子セ・育見台4/)11:08.84,((0.95)
No.20,女子,50m平泳ぎ
世界記録,39.91
日本記録,42.07
《,65~69歳,》
大会記録,45.59
順位,氏名,所属,水路,時間
1,高梨上美樹セ・成城11/)348.57,((0.77)
2,米澤美智子セ・成瀬11/)549.67,((0.82)
3,田代眞理子セ・成城10/)551.06,((0.81)
4,瀧下上節子セ・志木8/)551.88,((0.76)
5,三枚堂かよ子セ・阿佐谷9/)352.19,((0.78)
6,浅野みどりセ・天王洲8/)255.14,((0.87)
7,小笠原三春セ・八王子9/)555.73,((0.89)
8,廣瀬上伸子セ・成城10/)256.10,((1.01)
9,立間上玲子セ・我孫子5/)456.14,((0.91)
10,五月女美幸セ・宇都宮7/)256.94,((0.97)
11,新井上フ枝セ・流山7/)856.98,((1.06)
12,掃部上典子曽谷・セ8/1058.26,((1.07)
13,太田上初美セ・越谷10/1058.38,((0.84)
14,益田加津子セ・自由が丘7/)758.86,((0.92)
15,畠山眞由美セ・柏6/)91:00.11,((0.80)
16,藤井上道子セ・我孫子4/)21:01.62,((0.85)
17,近藤みゆきセ・阿佐谷6/)81:01.76,((0.71)
18,渋谷上照代セ・我孫子4/)91:04.74,((0.99)
19,池田上則子セ・松戸2/)41:06.49,((1.07)
20,渡邉登美子セ・阿佐谷5/)61:09.40,((0.79)
21,木村上上恵セ・我孫子3/)11:11.52,((0.86)
22,田村加代子セ・おおたか2/)21:13.14,((0.98)
23,池田真理子セ・大森5/101:15.57,((1.27)
24,橋本上真紀セ・慶應日吉3/)61:17.29,((0.92)
25,小高上和子セ・桶川北本2/)81:21.03,(
26,池長上幸子セ・桶川北本2/)91:21.77,((1.04)
No.20,女子,50m平泳ぎ
世界記録,37.43
日本記録,38.07
《,60~64歳,》
大会記録,43.45
順位,氏名,所属,水路,時間
1,磯村由紀子セ・越谷11/)845.68,((0.79)
2,野島上久枝セ・二俣川12/)846.62,((0.87)
3,山本上庸子セ・八王子10/)649.46,((1.14)
4,酒井寿美恵クリースパ10/)449.93,((0.77)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),927/7115
期日:2024年10月26日(土,)
No.20,女子,50m平泳ぎ
世界記録,37.43
日本記録,38.07
《,60~64歳,》
大会記録,43.45
順位,氏名,所属,水路,時間
5,長野佐稚子セ・東十条8/)651.80,((0.98)
6,相澤上紋美セ・阿佐谷9/)453.08,((0.85)
7,山中上恵子セ・桶川北本10/)953.33,((1.01)
8,太刀岡早苗セ・市ヶ尾8/)353.43,((0.86)
9,蛯名とも子セ・志木6/)754.21,((0.80)
10,柳沢上智子セ・成城10/)154.89,((0.99)
11,吉野ひとみセ・松戸7/)159.74,((0.91)
12,勝又上聡子セ・福生7/)91:00.09,((0.88)
13,佐々木政子セ・大森3/)81:07.35,((0.97)
14,黒川上慶子セ・上池袋4/101:09.22,((0.86)
No.20,女子,50m平泳ぎ
世界記録,35.59
日本記録,37.52
《,55~59歳,》
大会記録,40.00
順位,氏名,所属,水路,時間
1,前畑上章子セ・慶應日吉13/)945.37,((0.73)
2,仲田久美子セ・成城11/)945.78,((0.75)
3,羽山恵津子セ・葛西12/)446.07,((0.71)
4,鶴岡上美佐ザノス八景12/)346.66,((0.72)
5,船津上上香セ・自由が丘11/)248.69,((0.79)
6,佐藤美絵子セ・清瀬11/1048.71,((0.73)
7,角南上美貴セ・我孫子10/)850.97,((0.81)
8,三沢上弘美セ・長津田10/)751.92,((0.95)
9,小林名緒子セ・大森7/)452.98,((0.86)
10,坂井上慶子セ・大宮宮原9/)853.78,((0.93)
11,冨樫真樹子セ・用賀8/)754.80,((0.66)
12,澤野上貴子セ・葛西6/)155.73,((0.69)
13,苞上上車ミセ・八王子6/)357.07,((0.97)
14,山田上智子セ・慶應日吉5/)958.19,((0.88)
15,森内上裕子セ・天王洲7/1058.81,((0.98)
16,平澤上上馨セ・府中4/)31:00.63,(
No.20,女子,50m平泳ぎ
世界記録,34.18
日本記録,37.22
《,50~54歳,》
大会記録,39.33
順位,氏名,所属,水路,時間
1,池田上智子セ・目黒12/)644.55,((0.78)
2,白須上靖子セ・市ヶ尾11/)646.32,((0.83)
3,佐藤上洋子セ・成城13/)146.46,((0.71)
4,五十嵐知佐セ・おおたか12/)246.47,((0.73)
5,加藤上美保セ・上池袋12/)546.96,((0.87)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),937/7115
期日:2024年10月26日(土,)
No.20,女子,50m平泳ぎ
世界記録,34.18
日本記録,37.22
《,50~54歳,》
大会記録,39.33
順位,氏名,所属,水路,時間
6,田原上文月セ・南千住11/)747.49,((0.88)
7,磯村麻衣子セ・上池袋7/)548.80,((0.82)
8,森川佳余子クリースパ10/)351.56,((0.94)
9,佐藤上晶子セ・おおたか9/)752.29,((0.72)
10,村岡上貴子セ・桶川北本8/)954.56,((0.89)
11,岩上上朋実セ・川越6/)657.28,((0.90)
12,田上上麻紀セ・久喜4/)857.47,((0.87)
13,津田上千鶴セ・育見台9/)259.93,((1.00)
14,大久保彩子セ・阿佐谷2/)71:01.03,((1.17)
15,小川上史枝セ・越谷LT4/)51:02.00,((0.89)
16,佐藤上淳子セ・久喜5/)11:03.92,((1.04)
17,平野上真紀セ・福生3/101:16.28,((1.08)
No.20,女子,50m平泳ぎ
世界記録,33.56
日本記録,35.65
《,45~49歳,》
大会記録,36.63
順位,氏名,所属,水路,時間
1,栗山上貴子セ・武蔵小杉14/)740.97,((0.83)
2,羽田上上文セ・成城14/)641.84,((0.77)
3,小山上知子セ・市ヶ尾13/)743.32,((0.70)
4,三宅上信花セ・阿佐谷14/)943.55,((0.68)
5,菅野ゆかりセ・桶川北本9/)946.29,((0.67)
6,関上上康代セ・宇都宮13/1046.91,((0.80)
7,手島上幸恵セ・藤沢12/)147.72,((0.85)
8,小林恵理子セ・蘇我9/)654.20,((1.06)
No.20,女子,50m平泳ぎ
世界記録,32.42
日本記録,35.05
《,40~44歳,》
大会記録,38.52
順位,氏名,所属,水路,時間
1,中村可奈子セ・おおたか14/)442.17,((0.70)
2,山田未紗子セ・越谷14/1043.16,((0.80)
3,溝井花代子セ・葛西12/)746.63,((0.83)
4,大竹上昌子セ・大森12/)948.05,((0.72)
5,吉田上瑠夏曽谷・セ8/)453.92,((0.98)
6,谷上美希子セ・府中6/1055.88,((0.79)
No.20,女子,50m平泳ぎ
世界記録,31.35
日本記録,33.24
《,35~39歳,》
大会記録,37.84
順位,氏名,所属,水路,時間
1,大家上萌実セ・用賀13/)244.53,((0.61)
2,岩田上愛恵セ・成城12/1048.79,((0.84)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),947/7115
期日:2024年10月26日(土,)
No.20,女子,50m平泳ぎ
世界記録,31.35
日本記録,33.24
《,35~39歳,》
大会記録,37.84
順位,氏名,所属,水路,時間
3,RacaruGabrielaセ・慶應日吉9/1050.01,((0.89)
4,久保美由紀セ・長津田9/)153.99,((0.85)
No.20,女子,50m平泳ぎ
世界記録,32.22
日本記録,32.42
《,30~34歳,》
大会記録,37.51
順位,氏名,所属,水路,時間
1,大椛上詩織セ・葛西13/)341.62,((0.80)
2,深堀上陽子セ・二俣川14/)243.23,((0.74)
No.20,女子,50m平泳ぎ
世界記録,31.60
日本記録,32.75
《,25~29歳,》
大会記録,36.99
順位,氏名,所属,水路,時間
1,遠藤上上桃セ・越谷14/)139.84,((0.83)
2,柏木上上涼セ・越谷LT11/)144.81,((0.76)
No.20,女子,50m平泳ぎ
日本記録,32.57
《,18~24歳,》
大会記録,34.89
順位,氏名,所属,水路,時間
1,竹山上睦月セ・南青山14/)536.02,((0.61)
2,皆川すみれセ・南青山13/)844.87,((0.83)
3,松本上彩花セ・二俣川11/)449.71,((0.76)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),957/7115
期日:2024年10月26日(土,)
No.21,男子,50m平泳ぎ
世界記録,41.68
日本記録,41.68
《,80~84歳,》
大会記録,49.32
順位,氏名,所属,水路,時間
1,池端上孝一セ・成瀬4/)954.48,((0.89)
2,井口上上穣セ・東戸塚2/)657.18,((0.84)
3,小田上上稔セ・慶應日吉1/)21:08.91,((1.22)
No.21,男子,50m平泳ぎ
世界記録,38.12
日本記録,39.86
《,75~79歳,》
大会記録,42.47
順位,氏名,所属,水路,時間
1,今上上修二セ・越谷4/)850.22,((1.12)
2,山口上上博セ・志木3/)254.70,((1.18)
3,服部上宣孔セ・ときわ台1/)91:06.08,((1.10)
4,手塚上上満セ・おおたか1/)81:06.55,((0.83)
No.21,男子,50m平泳ぎ
世界記録,34.69
日本記録,36.42
《,70~74歳,》
大会記録,40.37
順位,氏名,所属,水路,時間
1,吉村上上進セ・阿佐谷7/)541.99,((0.72)
2,村田幸士郎セ・阿佐谷6/)443.34,((0.92)
3,古川賢一郎ザノス川崎3/)547.29,((1.11)
4,幡場上達明セ・大宮宮原5/)948.10,((0.98)
5,服部上陽一セ・成瀬4/)750.60,((0.94)
6,橋本上上亘セ・おおたか3/)155.91,((0.89)
7,増田上行雄セ・蒲田2/)41:00.09,((1.21)
8,大久保美伸セ・松戸2/)51:00.65,((0.96)
9,髙橋上修一セ・我孫子1/)11:08.38,((1.02)
No.21,男子,50m平泳ぎ
世界記録,33.30
日本記録,33.91
《,65~69歳,》
大会記録,39.36
順位,氏名,所属,水路,時間
1,前川上上正セ・F東戸塚6/)544.03,((0.75)
2,山梨上英克セ・我孫子5/)846.23,((0.77)
3,鈴木上哲治墨田区体育館4/)546.35,((0.92)
4,中井上岳郎セ・成城5/)547.39,((0.79)
5,竹内上上新セ・府中2/)348.48,((0.95)
6,大滝上恭伸セ・市ヶ尾5/)748.55,((1.02)
7,若山上聖亮G-sPA3/)449.55,((0.93)
8,折居上上彰セ・阿佐谷3/)650.61,((1.00)
9,阿部宏之助セ・上池袋4/)251.88,((0.86)
10,内藤上謙一セ・松戸1/)552.70,((1.03)
11,仲二見上実セ・ときわ台3/1054.50,((1.43)
12,赤坂上吉昭セ・葛西5/)355.97,((0.83)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),967/7115
期日:2024年10月26日(土,)
No.21,男子,50m平泳ぎ
世界記録,33.30
日本記録,33.91
《,65~69歳,》
大会記録,39.36
順位,氏名,所属,水路,時間
13,秋山上和弘ザノス鶴見2/)756.24,((0.81)
14,金丸上正弘セ・府中1/)358.64,((0.98)
15,楢橋上上章セ・川越2/)159.49,((1.31)
No.21,男子,50m平泳ぎ
世界記録,30.57
日本記録,33.14
《,60~64歳,》
大会記録,33.14
順位,氏名,所属,水路,時間
1,橋本上秀行セ・千葉みなと12/)934.22,((0.71)
2,池谷上千尋セ・長津田9/)439.93,((0.72)
3,稲毛上上仁セ・松戸9/)739.97,((0.72)
4,中村上幸弘セ・越谷9/1041.33,((0.98)
5,中村上浩司セ・青砥6/)745.78,((0.88)
6,蛯名上昌彦セ・志木6/)146.57,((0.78)
7,黒川上恵一セ・市ヶ尾5/)250.71,((0.79)
8,渡邉上上聖セ・大森4/)351.39,((1.05)
9,中村上上袋セ・市川1/)61:17.25,((1.20)
)山本上上勝セ・慶應日吉3/)7平1,(-----)
No.21,男子,50m平泳ぎ
世界記録,30.02
日本記録,31.39
《,55~59歳,》
大会記録,33.14
順位,氏名,所属,水路,時間
1,小倉上和彦セ・清瀬10/)534.47,((0.74)
2,廣松上伸一セ・市ヶ尾10/1037.74,((0.79)
3,楊上上上華ザノス鶴見9/)539.28,((0.76)
4,宮木上幸彦セ・葛西9/)239.43,((0.77)
5,兼森上伸兒ザノス八景8/)739.50,((0.78)
6,江藤上邦徳セ・流山7/)639.94,((0.65)
7,久保上卓士セ・天王洲8/)941.51,((0.71)
8,兵藤上鋭雄セ・目黒8/)241.86,((0.76)
9,北村上上勇セ・育見台6/)343.06,((0.81)
10,中島上上茂セ・s湘南台6/)643.21,((0.82)
11,伊藤上正二セ・大森7/)143.75,((0.78)
12,佐藤上正章セ・用賀6/)945.70,((0.75)
13,穴田上啓樹セ・慶應日吉6/)846.93,((0.74)
14,高橋上上潤セ・成瀬3/)349.28,((0.87)
15,日暮上正明セ・天王洲5/)152.07,((0.99)
16,福田上義晴セ・市川3/)952.84,((1.03)
17,須川上真彦セ・s湘南台2/)857.53,((0.99)
18,今村上賢治墨田区体育館1/)758.63,((0.98)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),977/7115
期日:2024年10月26日(土,)
No.21,男子,50m平泳ぎ
世界記録,29.70
日本記録,29.70
《,50~54歳,》
大会記録,30.56
順位,氏名,所属,水路,時間
1,小森上康弘セ・葛西13/)132.28,((0.62)
2,祖川上久茂セ・長津田10/)836.47,((0.68)
3,岡村上勝重セ・長津田10/)636.58,((0.64)
4,西村上太郎セ・千葉みなと9/)338.26,((0.63)
5,原田上上真セ・葛西8/)538.85,((0.78)
6,阿部上賢裕セ・育見台8/)840.09,((0.78)
7,北村上洋一セ・大森8/)340.28,((0.57)
8,長崎上上啓セ・二俣川9/)940.59,((0.76)
9,千葉上忠英セ・天王洲7/)842.86,((0.78)
10,古高上正道セ・天王洲7/)243.76,((0.86)
11,久保田裕一セ・慶應日吉4/)444.11,((0.72)
12,向山上高弘セ・ときわ台5/)446.25,((0.93)
13,落合上上理セ・武蔵小杉6/1047.10,((0.81)
14,三﨑上淳二セ・桶川北本4/1050.95,((0.98)
15,鈴木上克彦セ・平塚4/)652.16,((0.89)
16,飯田上勝章セ・志木2/)259.35,((0.98)
)東條上上博セ・阿佐谷4/)1平4,(-----)
No.21,男子,50m平泳ぎ
世界記録,29.22
日本記録,29.22
《,45~49歳,》
大会記録,30.11
順位,氏名,所属,水路,時間
1,今井上裕介セ・南千住10/)736.68,((0.70)
2,原上上正敏セ・桶川北本9/)137.52,((0.62)
3,加地上隆史セ・葛西10/)138.73,((0.74)
4,宮岡上亮介セ・亀有8/)639.12,((0.74)
5,佐々木茂倫セ・流山10/)339.14,((0.68)
6,山岡上裕和セ・ときわ台9/)839.21,((0.91)
7,宮崎健セ・福生8/)439.67,((0.73)
8,大沢上祐輔セ・福生7/)740.73,((0.68)
9,花輪上博之セ・越谷8/)143.02,((0.83)
10,草野上剛史セ・二俣川7/)943.83,((0.75)
11,加藤上大輔セ・横浜7/)445.00,((0.84)
No.21,男子,50m平泳ぎ
世界記録,28.84
日本記録,29.04
《,40~44歳,》
大会記録,29.86
順位,氏名,所属,水路,時間
1,西尾上直人セ・武蔵小杉12/)532.94,((0.73)
2,勝吉上進一セ・慶應日吉12/)733.72,((0.80)
3,吉田上拓磨セ・上池袋11/)734.96,((0.67)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),987/7115
期日:2024年10月26日(土,)
No.21,男子,50m平泳ぎ
世界記録,28.84
日本記録,29.04
《,40~44歳,》
大会記録,29.86
順位,氏名,所属,水路,時間
4,村上上上守セ・成城9/)637.27,((0.77)
5,矢作上上歩セ・長津田10/)438.09,((0.76)
6,宇佐美上学セ・大森6/)242.91,((0.86)
7,山岡上哲也セ・二俣川8/1043.05,((0.91)
No.21,男子,50m平泳ぎ
世界記録,27.83
日本記録,27.83
《,35~39歳,》
大会記録,29.87
順位,氏名,所属,水路,時間
1,立石裕太郎セ・二俣川13/)230.29,((0.65)
2,和田弘太郎セ・阿佐谷13/)730.99,((0.67)
3,宮川上上航セ・南千住13/)331.12,((0.73)
4,入江上上徹ミズノMT13/)832.08,((0.70)
5,増田上上究セ・平塚12/)232.32,((0.66)
6,長田上裕史セ・柏12/)432.93,((0.65)
7,木村上考太セ・市ヶ尾12/1033.55,((0.74)
No.21,男子,50m平泳ぎ
世界記録,27.74
日本記録,27.74
《,30~34歳,》
大会記録,28.35
順位,氏名,所属,水路,時間
1,櫃田上皓大セ・育見台11/)633.66,((0.68)
2,土居上秀雅セ・成瀬12/)134.12,((0.64)
3,梅林上大貴セ・成城11/)135.31,((0.67)
4,大野上淳哉セ・上池袋7/1042.53,((0.81)
No.21,男子,50m平泳ぎ
世界記録,27.21
日本記録,27.58
《,25~29歳,》
大会記録,28.02
順位,氏名,所属,水路,時間
1,石井上建幹セ・大宮宮原13/)529.33,((0.66)
2,石井上上了セ・おおたか13/)630.24,((0.70)
3,今里上昂哉セ・清瀬12/)631.83,((0.71)
4,前島上悠也セ・葛西13/1032.10,((0.65)
5,加間上英貴セ・天王洲13/)933.56,((0.64)
6,川西上智大セ・南千住11/1034.17,((0.78)
7,佐々木天太セ・用賀12/)334.96,((0.78)
8,竹下上上翔セ・長津田10/)938.81,((0.66)
9,岡本上昌也セ・藤沢5/)641.54,((0.77)
No.21,男子,50m平泳ぎ
日本記録,27.94
《,18~24歳,》
大会記録,29.28
順位,氏名,所属,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),997/7115
期日:2024年10月26日(土,)
No.21,男子,50m平泳ぎ
日本記録,27.94
《,18~24歳,》
大会記録,29.28
順位,氏名,所属,水路,時間
1,廣谷上幸翼セ・志木13/)430.30,((0.63)
2,田中壮一郎セ・二俣川12/)832.51,((0.76)
3,相原上健吾セ・目黒11/)532.90,((0.70)
4,西沢上上歩セ・清瀬11/)333.80,((0.66)
5,伊藤上水晶セ・松戸11/)834.65,((0.66)
6,佐々木明日真セ・市川11/)236.20,((0.66)
7,勝又上晃希セ・藤沢7/)339.32,((0.62)
8,田村上上翔セ・八王子5/1042.83,((1.03)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1007/7115
期日:2024年10月26日(土,)
No.22,女子,50mバタフライ
世界記録,42.79
日本記録,49.85
《,80~84歳,》
大会記録,58.81
順位,氏名,所属,水路,時間
1,新井上昭代セ・東十条1/)31:14.51,((1.20)
No.22,女子,50mバタフライ
世界記録,38.93
日本記録,41.54
《,75~79歳,》
大会記録,51.22
順位,氏名,所属,水路,時間
1,大山上恵子セ・葛西4/)244.31・大会新,((0.76)
2,宇田川礼子セ・我孫子1/)21:03.67,((1.06)
3,浅野美恵子セ・蒲田1/)81:05.84,((1.16)
No.22,女子,50mバタフライ
世界記録,34.43
日本記録,37.50
《,70~74歳,》
大会記録,42.13
順位,氏名,所属,水路,時間
1,木村上恵子セ・越谷1/)41:00.61,((0.79)
2,菅上上和江セ・戸塚2/)91:01.05,((0.99)
3,末光とき子墨田区体育館1/)91:08.92,((1.00)
No.22,女子,50mバタフライ
世界記録,32.36
日本記録,35.19
《,65~69歳,》
大会記録,41.95
順位,氏名,所属,水路,時間
1,木村りよう子セ・福生4/)844.73,((0.88)
2,ダ上典子セ・自由が丘4/)345.72,((0.65)
3,立石由美子セ・大森1/)648.03,((0.73)
4,宮上上清子セ・自由が丘5/)149.46,((0.93)
5,井手上敦子セ・慶應日吉4/1050.94,((0.99)
6,東海林慶美セ・蒲田3/1054.09,((0.85)
7,小関上富子セ・新都心1/)555.48,((1.12)
8,廣瀬上伸子セ・成城3/)756.03,((0.96)
9,下川喜美枝セ・南千住2/)556.25,((1.02)
10,譲原上恵子セ・我孫子2/)257.82,((0.91)
)浅野みどりセ・天王洲3/)5出2,(-----)
No.22,女子,50mバタフライ
世界記録,29.90
日本記録,33.44
《,60~64歳,》
大会記録,35.38
順位,氏名,所属,水路,時間
1,武井麻知子セ・二俣川5/)540.38,((0.71)
2,岡田上眞弓セ・清瀬3/)447.07,((0.86)
3,伊藤ゆかりセ・成城4/)547.26,((0.86)
4,座間千鶴子ザノス八景4/)949.14,((0.79)
5,大原上清美セ・阿佐谷3/)950.90,((1.01)
6,松田上聡美セ・成城3/)152.70,((0.90)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1017/7115
期日:2024年10月26日(土,)
No.22,女子,50mバタフライ
世界記録,29.90
日本記録,33.44
《,60~64歳,》
大会記録,35.38
順位,氏名,所属,水路,時間
7,清水上孝子セ・福生2/)859.18,((0.89)
8,米林上清子セ・越谷2/)31:00.52,((0.79)
No.22,女子,50mバタフライ
世界記録,30.43
日本記録,31.87
《,55~59歳,》
大会記録,33.29
順位,氏名,所属,水路,時間
1,年岡上仁美セ・千葉みなと6/1036.62,((0.82)
2,生田目則子セ・自由が丘5/)841.26,((0.76)
3,松川上律子セ・二俣川4/)147.63,((0.80)
4,小池上淳子セ・長津田3/)649.60,((0.91)
5,古谷加寿子セ・府中3/)351.97,((0.77)
6,山本登美子セ・桶川北本2/)11:00.80,((0.89)
No.22,女子,50mバタフライ
世界記録,29.08
日本記録,30.26
《,50~54歳,》
大会記録,32.44
順位,氏名,所属,水路,時間
1,池田百合子セ・市ヶ尾8/)731.11・大会新,((0.68)
2,広瀬百合香セ・戸塚7/)935.36,((0.74)
3,小泉上未歌セ・宇都宮6/)335.42,((0.70)
4,鎌田上和代セ・千葉みなと6/)136.49,((0.67)
5,小山香津子セ・藤沢2/)750.90,((0.77)
6,大久保彩子セ・阿佐谷1/)11:04.67,((1.20)
No.22,女子,50mバタフライ
世界記録,28.40
日本記録,29.33
《,45~49歳,》
大会記録,32.13
順位,氏名,所属,水路,時間
1,三宅上信花セ・阿佐谷6/)635.09,((0.65)
2,高橋上真美セ・志木4/)640.20,((0.72)
3,髙島上典子セ・大森3/)246.13,((0.70)
4,清水上佳苗曽谷・セ5/1053.96,((0.97)
5,成重上夏紀セ・藤沢2/)655.38,((0.87)
No.22,女子,50mバタフライ
世界記録,28.36
日本記録,28.75
《,40~44歳,》
大会記録,30.58
順位,氏名,所属,水路,時間
1,吉村上華余セ・長津田8/)331.50*特別賞(申)*,((0.68)
2,宮本上八重セ・慶應日吉6/)433.70,((0.68)
3,錦織佳奈子ザノス川崎5/)239.41,((1.00)
4,冨永結衣子セ・大森5/)943.44,((0.80)
5,宮林佑妃セ・長津田4/)444.42,((0.89)
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),1027/7115
期日:2024年10月26日(土,)
No.22,女子,50mバタフライ
世界記録,28.36
日本記録,28.75
《,40~44歳,》
大会記録,30.58
順位,氏名,所属,水路,時間
6,加藤上涼子セ・桶川北本2/)448.83,((0.78)
7,久保かおりセ・長津田3/)852.62,((0.93)
No.22,女子,50mバタフライ
世界記録,27.46
日本記録,28.63
《,35~39歳,》
大会記録,30.94
順位,氏名,所属,水路,時間
1,菊地上美春セ・目黒8/)132.02,((0.67)
2,新井上亜衣セ・市川8/)933.36,((0.82)
3,宮下上奏子セ・市ヶ尾5/)734.45,((0.71)
4,新妻上上梓セ・西東京6/)534.86,((0.71)
5,大家上萌実セ・用賀6/)836.66,((0.63)
No.22,女子,50mバタフライ
世界記録,27.48
日本記録,27.74
《,30~34歳,》
